Area_Year,9_Postsecondary enrolments,"2_Number of students in elementary and secondary schools_Public school Total, program type","2_Number of students in elementary and secondary schools_Priviate school Total, program type","2_Number of students in elementary and secondary schools_Home-schooling Total, program type",3_Number of full-time and part-time educators,"1_Live births_Canada, place of residence of mother 10",1_Live births_Place of residence of mother outside Canada 11,6_Estimates of population,7_Dependency ratio,4_Canada_gdp_yearly_Durable goods,4_Canada_gdp_yearly_Semi-durable goods,4_Canada_gdp_yearly_Non-durable goods,4_Canada_gdp_yearly_Services,4_Canada_gdp_yearly_Non-profit institutions serving households final consumption expenditure,4_Canada_gdp_yearly_General governments final consumption expenditure,4_Canada_gdp_yearly_Non-residential structures,4_Canada_gdp_yearly_Machinery and equipment,4_Canada_gdp_yearly_Intellectual property products,4_Canada_gdp_yearly_Residential structures,4_Canada_gdp_yearly_Non-profit institutions serving households gross fixed capital formation,4_Canada_gdp_yearly_General governments gross fixed capital formation,4_Canada_gdp_yearly_Non-farm,4_Canada_gdp_yearly_Farm,4_Canada_gdp_yearly_Exports of goods to other countries,4_Canada_gdp_yearly_Exports of services to other countries,4_Canada_gdp_yearly_Exports of goods to other provinces,4_Canada_gdp_yearly_Exports of services to other provinces,4_Canada_gdp_yearly_Imports of goods from other countries,4_Canada_gdp_yearly_Imports of services from other countries,4_Canada_gdp_yearly_Imports of goods from other provinces,4_Canada_gdp_yearly_Imports of services from other provinces,4_Canada_gdp_yearly_Statistical discrepancy,4_Canada_gdp_yearly_Gross domestic product at market prices,4_Canada_gdp_yearly_Final domestic demand
Nova Scotia_2021,56841.0,121599.0,3957.0,2442.0,-1.0,7021.0,8.0,992055.0,68.2,4052.0,2146.0,8930.0,15109.0,735.0,14671.0,1003.0,1103.0,562.0,3676.0,36.0,3112.0,63.0,15.0,4883.0,1955.0,3023.0,4331.0,10996.0,1368.0,5687.0,8413.0,-9.0,42927.0,55195.0
Nunavut_1991,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
Nunavut_1992,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
Nunavut_1993,1455.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
Nunavut_1994,1899.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
Nunavut_1995,2253.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
Nunavut_1996,1398.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
Nunavut_1997,1329.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
Nunavut_1998,1464.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
Nunavut_1999,1656.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,16.0,33.0,147.0,241.0,21.0,1105.0,177.0,32.0,16.0,72.0,0.0,145.0,0.0,0.0,176.0,20.0,6.0,62.0,226.0,49.0,310.0,422.0,-12.0,1255.0,1955.0
Nunavut_2000,1491.0,9582.0,-1.0,-1.0,-1.0,386.0,0.0,-1.0,-1.0,17.0,36.0,154.0,249.0,20.0,1181.0,101.0,25.0,46.0,72.0,0.0,143.0,-44.0,0.0,236.0,21.0,6.0,62.0,234.0,44.0,311.0,461.0,-10.0,1310.0,2013.0
Nunavut_2001,1428.0,8751.0,-1.0,-1.0,-1.0,366.0,0.0,28133.0,92.8,19.0,39.0,157.0,256.0,25.0,1241.0,162.0,35.0,27.0,46.0,1.0,160.0,-37.0,0.0,229.0,22.0,7.0,68.0,254.0,60.0,313.0,478.0,3.0,1392.0,2135.0
Nunavut_2002,1554.0,8739.0,-1.0,-1.0,537.0,391.0,0.0,28822.0,91.1,21.0,42.0,164.0,269.0,35.0,1293.0,59.0,31.0,104.0,48.0,1.0,147.0,-182.0,0.0,180.0,25.0,10.0,135.0,206.0,47.0,292.0,458.0,-1.0,1423.0,2225.0
Nunavut_2003,1482.0,8901.0,-1.0,-1.0,528.0,424.0,0.0,29322.0,90.4,23.0,45.0,172.0,284.0,40.0,1295.0,107.0,48.0,142.0,38.0,1.0,202.0,-63.0,0.0,30.0,27.0,11.0,112.0,251.0,37.0,350.0,475.0,-10.0,1423.0,2406.0
Nunavut_2004,1419.0,9120.0,-1.0,-1.0,624.0,435.0,0.0,29857.0,89.0,24.0,47.0,175.0,294.0,38.0,1302.0,109.0,43.0,234.0,43.0,0.0,170.0,-63.0,0.0,32.0,27.0,8.0,122.0,222.0,31.0,405.0,477.0,-8.0,1487.0,2482.0
Nunavut_2005,1491.0,9354.0,-1.0,-1.0,711.0,366.0,0.0,30339.0,87.5,26.0,48.0,177.0,304.0,39.0,1310.0,190.0,55.0,234.0,42.0,1.0,131.0,-42.0,0.0,9.0,24.0,8.0,127.0,277.0,41.0,369.0,518.0,3.0,1481.0,2537.0
Nunavut_2006,2634.0,9129.0,-1.0,-1.0,702.0,427.0,0.0,30813.0,86.0,27.0,52.0,184.0,316.0,42.0,1327.0,279.0,48.0,149.0,42.0,2.0,148.0,-70.0,0.0,33.0,26.0,5.0,141.0,260.0,34.0,386.0,552.0,5.0,1497.0,2566.0
Nunavut_2007,1029.0,9063.0,0.0,0.0,705.0,480.0,0.0,31395.0,84.9,29.0,56.0,185.0,328.0,46.0,1425.0,37.0,86.0,575.0,57.0,3.0,205.0,1.0,0.0,37.0,23.0,8.0,117.0,341.0,41.0,547.0,702.0,0.0,1620.0,3032.0
Nunavut_2008,999.0,9024.0,-1.0,-1.0,654.0,481.0,0.0,31892.0,84.5,32.0,60.0,189.0,349.0,52.0,1485.0,429.0,131.0,634.0,42.0,16.0,185.0,15.0,0.0,23.0,22.0,8.0,113.0,394.0,55.0,753.0,790.0,11.0,1851.0,3599.0
Nunavut_2009,894.0,9279.0,-1.0,-1.0,651.0,487.0,0.0,32597.0,83.1,34.0,61.0,193.0,354.0,50.0,1471.0,237.0,72.0,233.0,42.0,3.0,274.0,-23.0,0.0,7.0,10.0,4.0,154.0,266.0,40.0,410.0,805.0,0.0,1721.0,3019.0
Nunavut_2010,1041.0,9039.0,-1.0,-1.0,666.0,482.0,0.0,33352.0,81.8,34.0,64.0,200.0,372.0,45.0,1490.0,319.0,70.0,269.0,42.0,2.0,255.0,-1.0,0.0,5.0,12.0,414.0,174.0,256.0,60.0,489.0,926.0,-5.0,2039.0,3155.0
Nunavut_2011,1182.0,8871.0,-1.0,-1.0,666.0,447.0,0.0,34192.0,80.4,35.0,67.0,207.0,384.0,50.0,1456.0,203.0,60.0,538.0,55.0,1.0,265.0,4.0,0.0,5.0,13.0,513.0,249.0,269.0,62.0,537.0,1075.0,-3.0,2150.0,3323.0
Nunavut_2012,4062.0,8904.0,-1.0,-1.0,801.0,468.0,0.0,34672.0,79.7,38.0,70.0,211.0,396.0,52.0,1484.0,165.0,66.0,436.0,71.0,1.0,156.0,25.0,0.0,9.0,17.0,631.0,214.0,251.0,61.0,530.0,981.0,-4.0,2199.0,3146.0
Nunavut_2013,3681.0,9087.0,-1.0,-1.0,573.0,490.0,0.0,35337.0,79.6,40.0,75.0,214.0,404.0,48.0,1473.0,500.0,176.0,263.0,69.0,2.0,201.0,27.0,0.0,5.0,21.0,783.0,178.0,574.0,64.0,386.0,1013.0,6.0,2410.0,3465.0
Nunavut_2014,3834.0,9729.0,-1.0,-1.0,783.0,483.0,0.0,35971.0,79.6,40.0,74.0,216.0,417.0,39.0,1487.0,354.0,101.0,162.0,48.0,1.0,268.0,32.0,0.0,8.0,22.0,729.0,187.0,479.0,92.0,414.0,957.0,1.0,2379.0,3214.0
Nunavut_2015,3993.0,9891.0,-1.0,-1.0,762.0,437.0,0.0,36488.0,80.0,43.0,79.0,224.0,425.0,42.0,1589.0,308.0,114.0,206.0,56.0,1.0,284.0,0.0,0.0,67.0,20.0,607.0,164.0,475.0,90.0,315.0,1056.0,2.0,2372.0,3380.0
Nunavut_2016,3612.0,10026.0,-1.0,-1.0,864.0,455.0,1.0,36975.0,79.6,45.0,80.0,224.0,432.0,45.0,1602.0,363.0,89.0,197.0,44.0,1.0,301.0,110.0,0.0,138.0,19.0,608.0,168.0,503.0,89.0,359.0,1085.0,3.0,2492.0,3434.0
Nunavut_2017,3549.0,10041.0,-1.0,-1.0,-1.0,440.0,0.0,37546.0,79.3,48.0,86.0,230.0,436.0,44.0,1662.0,674.0,219.0,172.0,47.0,1.0,321.0,112.0,0.0,380.0,25.0,470.0,184.0,739.0,105.0,473.0,1220.0,5.0,2821.0,3944.0
Nunavut_2018,3534.0,10107.0,-1.0,-1.0,-1.0,411.0,0.0,38143.0,79.5,51.0,93.0,228.0,439.0,49.0,1822.0,936.0,408.0,144.0,38.0,2.0,319.0,-15.0,0.0,443.0,24.0,478.0,195.0,1016.0,155.0,509.0,1401.0,-3.0,2953.0,4535.0
Nunavut_2019,4071.0,10653.0,-1.0,-1.0,-1.0,385.0,0.0,38592.0,79.9,53.0,96.0,227.0,445.0,48.0,1790.0,893.0,297.0,106.0,47.0,2.0,352.0,-5.0,-1.0,663.0,25.0,627.0,189.0,973.0,137.0,574.0,1504.0,2.0,3175.0,4355.0
Nunavut_2020,4803.0,10725.0,-1.0,-1.0,-1.0,504.0,0.0,39155.0,78.9,57.0,109.0,234.0,415.0,57.0,1843.0,537.0,151.0,64.0,40.0,2.0,194.0,139.0,-1.0,574.0,18.0,926.0,200.0,873.0,87.0,426.0,1156.0,2.0,3211.0,3718.0
Nunavut_2021,2307.0,10902.0,-1.0,-1.0,-1.0,462.0,0.0,39403.0,78.3,60.0,132.0,217.0,424.0,59.0,1931.0,579.0,198.0,126.0,48.0,2.0,148.0,110.0,-1.0,711.0,17.0,924.0,206.0,822.0,115.0,487.0,1299.0,-1.0,3467.0,3940.0
Ontario_1991,-1.0,-1.0,-1.0,-1.0,-1.0,153523.0,117.0,-1.0,-1.0,19259.0,12539.0,65409.0,118734.0,4592.0,103381.0,20091.0,10353.0,4766.0,28711.0,472.0,13997.0,-5372.0,-75.0,81656.0,14699.0,36426.0,42845.0,78181.0,22821.0,33802.0,22487.0,-1616.0,400193.0,389473.0
Ontario_1992,-1.0,-1.0,-1.0,-1.0,-1.0,152051.0,73.0,-1.0,-1.0,19273.0,12655.0,65840.0,121014.0,4723.0,104505.0,17489.0,10753.0,4912.0,30015.0,461.0,13843.0,-4358.0,-471.0,88202.0,16088.0,33939.0,42889.0,85399.0,22978.0,32847.0,23476.0,1707.0,405564.0,393148.0
Ontario_1993,469308.0,-1.0,-1.0,-1.0,-1.0,149331.0,134.0,-1.0,-1.0,19364.0,12860.0,66336.0,123297.0,4725.0,104472.0,13985.0,9887.0,5864.0,27393.0,461.0,13271.0,-2359.0,99.0,100913.0,17682.0,31460.0,44241.0,92127.0,23818.0,33858.0,23924.0,1922.0,411365.0,390383.0
Ontario_1994,465606.0,-1.0,-1.0,-1.0,-1.0,149203.0,129.0,-1.0,-1.0,20361.0,13389.0,68235.0,125924.0,4955.0,103976.0,11924.0,11339.0,6751.0,27936.0,547.0,14213.0,341.0,286.0,114172.0,19026.0,37156.0,43246.0,105136.0,22329.0,31858.0,22790.0,1256.0,433727.0,400246.0
Ontario_1995,463173.0,-1.0,-1.0,-1.0,-1.0,147875.0,123.0,-1.0,-1.0,20511.0,13952.0,69224.0,129054.0,5128.0,103712.0,11783.0,12670.0,7163.0,24020.0,562.0,15059.0,3865.0,18.0,127166.0,20492.0,37394.0,44265.0,113562.0,23052.0,32613.0,23802.0,-607.0,447735.0,406138.0
Ontario_1996,465450.0,-1.0,-1.0,-1.0,-1.0,141388.0,146.0,-1.0,-1.0,21013.0,13967.0,70199.0,133033.0,5764.0,99788.0,14087.0,14284.0,7971.0,26320.0,620.0,14302.0,-630.0,90.0,135385.0,23004.0,36232.0,47238.0,117939.0,25036.0,36656.0,23871.0,-413.0,455035.0,415718.0
Ontario_1997,458871.0,-1.0,-1.0,-1.0,-1.0,134549.0,141.0,-1.0,-1.0,23975.0,14657.0,71608.0,138678.0,6781.0,99764.0,15709.0,17374.0,7758.0,30016.0,561.0,13736.0,3856.0,27.0,147431.0,25744.0,37075.0,51231.0,135695.0,26943.0,38556.0,26393.0,1068.0,477053.0,437792.0
Ontario_1998,455859.0,2095632.0,-1.0,-1.0,-1.0,133733.0,141.0,-1.0,-1.0,25725.0,15622.0,73408.0,142431.0,6535.0,101358.0,16054.0,18850.0,8495.0,29453.0,406.0,13364.0,4560.0,9.0,163916.0,28283.0,33855.0,52804.0,143160.0,28149.0,37819.0,28868.0,-165.0,498740.0,450964.0
Ontario_1999,455526.0,2111622.0,-1.0,-1.0,-1.0,132089.0,166.0,-1.0,-1.0,28549.0,16369.0,76041.0,147690.0,7550.0,104117.0,17879.0,20212.0,8477.0,33023.0,465.0,15274.0,-516.0,-58.0,187733.0,29277.0,35267.0,58625.0,156570.0,29958.0,40308.0,30634.0,1160.0,533253.0,475439.0
Ontario_2000,467001.0,2131626.0,-1.0,-1.0,-1.0,128572.0,161.0,-1.0,-1.0,30590.0,17394.0,78790.0,154323.0,8008.0,107889.0,15631.0,21371.0,10168.0,35322.0,527.0,16222.0,3987.0,-205.0,202659.0,32153.0,36994.0,64087.0,169665.0,31347.0,41529.0,33526.0,1325.0,567019.0,497109.0
Ontario_2001,474600.0,2143599.0,-1.0,-1.0,-1.0,133228.0,169.0,11897534.0,63.0,31105.0,17978.0,80082.0,158906.0,8362.0,111325.0,15484.0,20185.0,11024.0,38814.0,601.0,17866.0,-986.0,-142.0,191285.0,32314.0,38992.0,63639.0,157460.0,30135.0,43336.0,34035.0,579.0,577397.0,510858.0
Ontario_2002,494940.0,2163108.0,-1.0,-1.0,130824.0,130260.0,138.0,12094174.0,62.4,33700.0,18882.0,82131.0,164320.0,9086.0,114242.0,15882.0,18644.0,10553.0,42642.0,672.0,18568.0,1442.0,230.0,192635.0,33998.0,41877.0,63827.0,161140.0,30180.0,45194.0,34569.0,971.0,597107.0,527143.0
Ontario_2003,533442.0,2164941.0,-1.0,-1.0,129912.0,132873.0,141.0,12245039.0,61.8,34454.0,19598.0,84450.0,169243.0,8524.0,118169.0,15445.0,19956.0,11358.0,43202.0,590.0,20612.0,1272.0,-33.0,190951.0,33438.0,43821.0,65265.0,165334.0,32705.0,47396.0,34529.0,558.0,603720.0,543981.0
Ontario_2004,607560.0,2129742.0,-1.0,-1.0,132678.0,135079.0,192.0,12391421.0,61.4,34615.0,20222.0,86023.0,175510.0,8455.0,122632.0,15264.0,21602.0,12897.0,45382.0,397.0,21521.0,2303.0,589.0,202056.0,35080.0,44096.0,68954.0,182649.0,34082.0,46745.0,35050.0,245.0,620670.0,563014.0
Ontario_2005,617274.0,2123904.0,-1.0,-1.0,137889.0,137684.0,203.0,12528663.0,60.9,36292.0,21079.0,87569.0,183052.0,9135.0,123900.0,15584.0,24310.0,13699.0,46133.0,911.0,22722.0,2326.0,36.0,208039.0,35202.0,42213.0,72859.0,192787.0,34831.0,43381.0,37006.0,1136.0,640614.0,584090.0
Ontario_2006,740796.0,2118543.0,-1.0,-1.0,149712.0,139581.0,152.0,12661878.0,60.6,37888.0,22637.0,87766.0,189903.0,9617.0,129220.0,17436.0,26382.0,13579.0,46531.0,989.0,23838.0,3527.0,-204.0,205937.0,35482.0,43599.0,76185.0,199488.0,36112.0,44717.0,40067.0,3.0,652625.0,606108.0
Ontario_2007,658893.0,2103465.0,114375.0,3582.0,154962.0,141698.0,105.0,12764806.0,60.3,39514.0,23719.0,89980.0,197954.0,9419.0,129177.0,18643.0,26163.0,13165.0,47696.0,706.0,24538.0,5385.0,-252.0,206453.0,35114.0,46507.0,73738.0,208983.0,36672.0,48131.0,38409.0,-425.0,657733.0,621176.0
Ontario_2008,679932.0,2087589.0,117474.0,3711.0,157302.0,144720.0,106.0,12883583.0,60.4,41795.0,24609.0,91026.0,202101.0,10273.0,135559.0,17647.0,26503.0,14467.0,45433.0,1129.0,24166.0,5678.0,-67.0,187034.0,34598.0,43214.0,74288.0,206171.0,36259.0,43907.0,38353.0,101.0,657720.0,635550.0
Ontario_2009,703560.0,2070738.0,119145.0,3501.0,158172.0,144575.0,48.0,12998345.0,60.4,41212.0,24200.0,91197.0,202859.0,9736.0,138739.0,16599.0,20298.0,12817.0,42716.0,920.0,27993.0,676.0,-167.0,147127.0,36003.0,40070.0,71573.0,162563.0,36669.0,48096.0,40564.0,-431.0,637298.0,629132.0
Ontario_2010,749955.0,2061390.0,112716.0,3585.0,160455.0,142658.0,65.0,13135778.0,60.3,43018.0,25624.0,93225.0,210570.0,9668.0,142637.0,16870.0,22268.0,13446.0,46192.0,942.0,33041.0,727.0,-110.0,161903.0,40365.0,39798.0,76902.0,187660.0,43612.0,49716.0,40255.0,-437.0,656103.0,657529.0
Ontario_2011,769776.0,2051865.0,111486.0,4743.0,161523.0,142883.0,61.0,13261381.0,60.4,43081.0,26080.0,93467.0,216063.0,10234.0,143826.0,20701.0,22978.0,13618.0,47855.0,976.0,29200.0,5527.0,-113.0,172888.0,43846.0,40200.0,79068.0,204227.0,44489.0,47563.0,41923.0,-268.0,671942.0,668085.0
Ontario_2012,785175.0,2043117.0,114537.0,4950.0,163311.0,144119.0,54.0,13390632.0,60.7,43779.0,26782.0,94154.0,219544.0,10490.0,143918.0,22366.0,22760.0,13131.0,50100.0,1094.0,27555.0,2305.0,-5.0,179196.0,45229.0,38551.0,81106.0,204063.0,45675.0,48965.0,42705.0,-235.0,680792.0,675667.0
Ontario_2013,799482.0,2031195.0,120249.0,5679.0,165702.0,141935.0,55.0,13510781.0,61.2,45334.0,27831.0,96129.0,223288.0,10859.0,142697.0,21384.0,20232.0,13026.0,49197.0,1228.0,26103.0,4462.0,40.0,178384.0,48682.0,41935.0,86554.0,205118.0,45878.0,53411.0,43372.0,-212.0,690275.0,677289.0
Ontario_2014,821238.0,2015385.0,124143.0,6504.0,169314.0,142242.0,57.0,13617553.0,61.6,48847.0,28716.0,97334.0,228213.0,10852.0,143796.0,23789.0,23465.0,13811.0,49525.0,1206.0,25183.0,8734.0,112.0,189097.0,48879.0,38176.0,94646.0,218413.0,48986.0,52072.0,47535.0,-483.0,707589.0,694621.0
Ontario_2015,822471.0,2003238.0,129609.0,7311.0,168045.0,141663.0,81.0,13707118.0,62.1,51804.0,30019.0,99391.0,234044.0,11418.0,146723.0,26671.0,25778.0,13851.0,53330.0,1129.0,24908.0,2631.0,111.0,198547.0,52434.0,34530.0,93307.0,226908.0,51698.0,49959.0,47901.0,-433.0,724946.0,718984.0
Ontario_2016,822801.0,1993431.0,133944.0,8073.0,169572.0,142659.0,72.0,13875394.0,62.6,55055.0,30816.0,100623.0,238814.0,12579.0,148615.0,24606.0,22677.0,14246.0,57491.0,867.0,25160.0,1860.0,-448.0,203061.0,56661.0,32458.0,91871.0,227007.0,54648.0,48896.0,48145.0,351.0,740164.0,731442.0
Ontario_2017,838410.0,2006703.0,138411.0,7365.0,-1.0,142574.0,104.0,14070141.0,63.0,59760.0,32748.0,103504.0,247198.0,12736.0,151346.0,24696.0,24118.0,15203.0,57946.0,901.0,27144.0,7749.0,314.0,200204.0,56922.0,31999.0,97076.0,240351.0,51569.0,49517.0,49133.0,-311.0,761025.0,757023.0
Ontario_2018,864822.0,2020245.0,146310.0,7836.0,-1.0,142562.0,85.0,14308697.0,63.2,62154.0,33940.0,106821.0,253647.0,12796.0,157336.0,28232.0,25786.0,17465.0,56075.0,889.0,27866.0,6679.0,274.0,200460.0,65097.0,33354.0,98758.0,245536.0,54000.0,50192.0,50339.0,-27.0,786965.0,782200.0
Ontario_2019,889755.0,2040483.0,151077.0,9192.0,-1.0,142641.0,49.0,14544701.0,63.4,62413.0,34753.0,107448.0,259537.0,13382.0,157353.0,28490.0,27489.0,17940.0,56279.0,792.0,27342.0,2378.0,475.0,203982.0,72863.0,34568.0,100606.0,248244.0,54642.0,50418.0,50773.0,-116.0,803505.0,792394.0
Ontario_2020,907641.0,2056059.0,154638.0,9891.0,-1.0,137907.0,289.0,14745712.0,63.6,57742.0,31075.0,110499.0,228405.0,13411.0,158071.0,28709.0,24280.0,18186.0,61296.0,847.0,29998.0,-8703.0,643.0,181645.0,67663.0,33397.0,97974.0,227717.0,48174.0,48964.0,45980.0,-262.0,766072.0,762871.0
Ontario_2021,903780.0,2025258.0,143469.0,23466.0,-1.0,141766.0,356.0,14826276.0,63.9,61748.0,34532.0,111460.0,239003.0,13592.0,168972.0,29374.0,27395.0,18851.0,70087.0,905.0,30274.0,3050.0,514.0,182179.0,67173.0,34473.0,102014.0,242950.0,51383.0,48852.0,48797.0,-246.0,805813.0,807865.0
Prince Edward Island_1991,-1.0,-1.0,-1.0,-1.0,-1.0,1851.0,0.0,-1.0,-1.0,178.0,137.0,934.0,1041.0,42.0,1270.0,135.0,103.0,8.0,187.0,5.0,192.0,-16.0,-19.0,253.0,64.0,283.0,589.0,227.0,56.0,759.0,889.0,-77.0,3340.0,4147.0
Prince Edward Island_1992,-1.0,-1.0,-1.0,-1.0,-1.0,1827.0,0.0,-1.0,-1.0,183.0,136.0,948.0,1068.0,37.0,1232.0,76.0,57.0,8.0,168.0,8.0,228.0,3.0,75.0,337.0,92.0,308.0,581.0,271.0,52.0,750.0,893.0,-55.0,3445.0,4041.0
Prince Edward Island_1993,4563.0,-1.0,-1.0,-1.0,-1.0,1737.0,2.0,-1.0,-1.0,189.0,141.0,965.0,1089.0,49.0,1206.0,75.0,69.0,11.0,183.0,9.0,219.0,6.0,-29.0,318.0,123.0,330.0,637.0,285.0,59.0,728.0,908.0,-76.0,3495.0,4114.0
Prince Edward Island_1994,4812.0,-1.0,-1.0,-1.0,-1.0,1693.0,0.0,-1.0,-1.0,193.0,144.0,976.0,1117.0,47.0,1202.0,207.0,90.0,13.0,175.0,8.0,160.0,26.0,-17.0,379.0,133.0,302.0,597.0,308.0,69.0,755.0,884.0,-16.0,3683.0,4250.0
Prince Edward Island_1995,4326.0,-1.0,-1.0,-1.0,-1.0,1747.0,0.0,-1.0,-1.0,193.0,150.0,992.0,1146.0,48.0,1231.0,276.0,98.0,11.0,164.0,9.0,143.0,30.0,66.0,420.0,144.0,307.0,659.0,323.0,71.0,829.0,908.0,3.0,3918.0,4378.0
Prince Edward Island_1996,4218.0,-1.0,-1.0,-1.0,-1.0,1663.0,0.0,-1.0,-1.0,199.0,154.0,1003.0,1185.0,52.0,1284.0,369.0,74.0,13.0,177.0,9.0,150.0,0.0,14.0,417.0,165.0,346.0,649.0,299.0,79.0,894.0,928.0,29.0,4044.0,4556.0
Prince Edward Island_1997,4155.0,-1.0,-1.0,-1.0,-1.0,1567.0,2.0,-1.0,-1.0,221.0,160.0,1016.0,1211.0,60.0,1303.0,117.0,88.0,21.0,190.0,8.0,191.0,87.0,30.0,532.0,184.0,357.0,629.0,385.0,84.0,923.0,928.0,9.0,4097.0,4509.0
Prince Edward Island_1998,4629.0,24396.0,-1.0,-1.0,-1.0,1476.0,0.0,-1.0,-1.0,232.0,166.0,1041.0,1255.0,62.0,1316.0,104.0,121.0,22.0,175.0,3.0,190.0,79.0,-22.0,675.0,208.0,391.0,633.0,462.0,82.0,915.0,1009.0,26.0,4251.0,4639.0
Prince Edward Island_1999,4860.0,24144.0,-1.0,-1.0,-1.0,1490.0,1.0,-1.0,-1.0,251.0,177.0,1077.0,1284.0,73.0,1453.0,114.0,154.0,23.0,203.0,7.0,197.0,44.0,-6.0,802.0,206.0,396.0,640.0,507.0,92.0,1026.0,1103.0,1.0,4435.0,4983.0
Prince Edward Island_2000,5070.0,24090.0,-1.0,-1.0,-1.0,1417.0,0.0,-1.0,-1.0,269.0,183.0,1089.0,1355.0,73.0,1481.0,137.0,146.0,22.0,243.0,8.0,204.0,69.0,30.0,828.0,205.0,436.0,651.0,558.0,104.0,1136.0,1132.0,-7.0,4554.0,5185.0
Prince Edward Island_2001,5046.0,23154.0,-1.0,-1.0,-1.0,1354.0,0.0,136665.0,68.5,274.0,192.0,1081.0,1392.0,68.0,1551.0,137.0,134.0,27.0,249.0,9.0,251.0,9.0,-114.0,782.0,219.0,442.0,665.0,564.0,111.0,1043.0,1174.0,-16.0,4490.0,5326.0
Prince Edward Island_2002,5373.0,22842.0,-1.0,-1.0,1602.0,1309.0,0.0,136880.0,67.4,288.0,198.0,1103.0,1450.0,77.0,1493.0,134.0,137.0,21.0,262.0,9.0,271.0,5.0,103.0,777.0,227.0,445.0,647.0,565.0,126.0,1094.0,1188.0,24.0,4705.0,5412.0
Prince Edward Island_2003,5601.0,23244.0,-1.0,-1.0,1587.0,1389.0,0.0,137227.0,66.4,296.0,203.0,1120.0,1495.0,72.0,1557.0,116.0,162.0,27.0,287.0,8.0,261.0,36.0,-6.0,840.0,241.0,468.0,658.0,635.0,123.0,1104.0,1206.0,-6.0,4794.0,5586.0
Prince Edward Island_2004,6096.0,22905.0,-1.0,-1.0,1587.0,1371.0,1.0,137680.0,65.5,310.0,203.0,1127.0,1550.0,72.0,1577.0,142.0,178.0,26.0,326.0,3.0,207.0,27.0,10.0,877.0,262.0,506.0,643.0,651.0,120.0,1131.0,1238.0,-12.0,4951.0,5721.0
Prince Edward Island_2005,5790.0,22395.0,-1.0,-1.0,1539.0,1314.0,0.0,138064.0,64.7,334.0,213.0,1126.0,1597.0,75.0,1752.0,92.0,194.0,33.0,312.0,12.0,323.0,8.0,-36.0,884.0,299.0,417.0,692.0,717.0,116.0,1067.0,1296.0,-25.0,5122.0,6051.0
