Area_Year,9_Postsecondary enrolments_Canada,"2_Number of students in elementary and secondary schools_Public school Total, program type","2_Number of students in elementary and secondary schools_Priviate school Total, program type","2_Number of students in elementary and secondary schools_Home-schooling Total, program type",3_Number of full-time and part-time educators_Canada,"1_Live births_Canada, place of residence of mother 10",1_Live births_Place of residence of mother outside Canada 11,6_Estimates of population_Canada,7_Dependency ratio_Canada,5_Household spending_Food purchased from stores,5_Household spending_Food purchased from restaurants,5_Household spending_Rented living quarters,5_Household spending_Owned living quarters,"5_Household spending_Water, fuel and electricity for principal accommodation",5_Household spending_Other accommodation,5_Household spending_Communications,5_Household spending_Household furnishings,5_Household spending_Household appliances,5_Household spending_Clothing and accessories,5_Household spending_Private transportation,5_Household spending_Public transportation,5_Household spending_Direct health care costs to household,5_Household spending_Personal care,5_Household spending_Recreational equipment and related services,5_Household spending_Home entertainment equipment and services,5_Household spending_Recreational services,5_Household spending_Recreational vehicles and associated services,5_Household spending_Education,5_Household spending_Reading materials and other printed matter,"5_Household spending_Tobacco products, alcoholic beverages and cannabis for non-medical use",5_Household spending_Tobacco products and alcoholic beverages (Terminated),5_Household spending_Games of chance,5_Household spending_Miscellaneous expenditures,5_Household spending_Income taxes 8,5_Household spending_Personal insurance payments and pension contributions,"5_Household spending_Gifts of money, support payments and charitable contributions",4_Canada_gdp_yearly_Durable goods,4_Canada_gdp_yearly_Semi-durable goods,4_Canada_gdp_yearly_Non-durable goods,4_Canada_gdp_yearly_Services,4_Canada_gdp_yearly_Non-profit institutions serving households final consumption expenditure,4_Canada_gdp_yearly_General governments final consumption expenditure,4_Canada_gdp_yearly_Non-residential structures,4_Canada_gdp_yearly_Machinery and equipment,4_Canada_gdp_yearly_Intellectual property products,4_Canada_gdp_yearly_Residential structures,4_Canada_gdp_yearly_Non-profit institutions serving households gross fixed capital formation,4_Canada_gdp_yearly_General governments gross fixed capital formation,4_Canada_gdp_yearly_Non-farm,4_Canada_gdp_yearly_Farm,4_Canada_gdp_yearly_Exports of goods,4_Canada_gdp_yearly_Exports of services,4_Canada_gdp_yearly_Imports of goods,4_Canada_gdp_yearly_Imports of services,4_Canada_gdp_yearly_Statistical discrepancy,4_Canada_gdp_yearly_Gross domestic product at market prices,4_Canada_gdp_yearly_Final domestic demand,8_Canadian government finance statistics for the federal government_Gross operating balance 5 6,"8_Canadian government finance statistics for the federal government_Taxes on income, profits and capital gains",8_Canadian government finance statistics for the federal government_Taxes on property,8_Canadian government finance statistics for the federal government_Taxes on goods and services,8_Canadian government finance statistics for the federal government_Taxes on international trade and transactions,8_Canadian government finance statistics for the federal government_Other taxes,8_Canadian government finance statistics for the federal government_Social contributions,"8_Canadian government finance statistics for the federal government_Grants, revenue",8_Canadian government finance statistics for the federal government_Property income,8_Canadian government finance statistics for the federal government_Sales of goods and services,"8_Canadian government finance statistics for the federal government_Fines, penalties and forfeits",8_Canadian government finance statistics for the federal government_Voluntary transfers other than grants,8_Canadian government finance statistics for the federal government_Miscellaneous revenue 8,8_Canadian government finance statistics for the federal government_Compensation of employees 9,8_Canadian government finance statistics for the federal government_Use of goods and services 9,8_Canadian government finance statistics for the federal government_Interest expense,8_Canadian government finance statistics for the federal government_Subsidies,"8_Canadian government finance statistics for the federal government_Grants, expense",8_Canadian government finance statistics for the federal government_Social benefits,8_Canadian government finance statistics for the federal government_Other expense,8_Canadian government finance statistics for the federal government_Nonfinancial assets 12,"8_Canadian government finance statistics for the federal government_Currency and deposits, assets","8_Canadian government finance statistics for the federal government_Debt securities, assets","8_Canadian government finance statistics for the federal government_Loans, assets","8_Canadian government finance statistics for the federal government_Equity and investment fund shares, assets","8_Canadian government finance statistics for the federal government_Insurance and pension, assets",8_Canadian government finance statistics for the federal government_Other accounts receivable,"8_Canadian government finance statistics for the federal government_Currency and deposits, liabilities","8_Canadian government finance statistics for the federal government_Debt securities, liabilities","8_Canadian government finance statistics for the federal government_Loans, liabilities","8_Canadian government finance statistics for the federal government_Insurance, pension and standardized guarantee schemes, liabilities",8_Canadian government finance statistics for the federal government_Other accounts payable,"8_Canadian government finance statistics for the federal government_Monetary gold and special drawing rights (SDR), liabilities"
Canada_1991,1333390.8,5358733.2,361725,20151,360112.2,403816,430,31641883.4,60.98,5688.8,2199.8,3331.2,8767.8,2360.4,1454,1902,902.8,451.8,3467.4,10383,1128.4,1623.4,1128.2,903.4,356.8,1845.8,676.2,1358.6,192,1785,1245,167,1468.2,13416.6,4390.6,1800.6,200693,127303,707942,1170461,43929,1136180,254621,122801,47915,276549,4583,154377,-42230,4038,836771,142663,651186,212578,-5201,4277433,4148929,-17359,156667.6,0,42188.8,4001.2,0,18442.2,1220.2,8677.6,7363.4,307.4,100.8,36,36707.4,20731,27925.4,3676.2,84519,72522.8,10283.4,68394,32038,7113,171727.4,29446.6,23.2,92092.4,5325.8,636630.8,9592.4,150217.8,96453.2,7655.4
Canada_1992,1333390.8,5358733.2,361725,20151,360112.2,399103,338,31641883.4,60.98,5688.8,2199.8,3331.2,8767.8,2360.4,1454,1902,902.8,451.8,3467.4,10383,1128.4,1623.4,1128.2,903.4,356.8,1845.8,676.2,1358.6,192,1785,1245,167,1468.2,13416.6,4390.6,1800.6,201207,128336,714535,1195586,46584,1145424,214692,118624,47633,296718,4762,152065,-37707,-4327,900699,151379,691016,214900,-7978,4315941,4168845,-17359,156667.6,0,42188.8,4001.2,0,18442.2,1220.2,8677.6,7363.4,307.4,100.8,36,36707.4,20731,27925.4,3676.2,84519,72522.8,10283.4,68394,32038,7113,171727.4,29446.6,23.2,92092.4,5325.8,636630.8,9592.4,150217.8,96453.2,7655.4
Canada_1993,1355451,5358733.2,361725,20151,360112.2,389029,407,31641883.4,60.98,5688.8,2199.8,3331.2,8767.8,2360.4,1454,1902,902.8,451.8,3467.4,10383,1128.4,1623.4,1128.2,903.4,356.8,1845.8,676.2,1358.6,192,1785,1245,167,1468.2,13416.6,4390.6,1800.6,203388,132178,726184,1219806,46880,1143135,212015,111373,59403,286388,5091,153351,-13647,7370,1001114,164116,750443,220696,-2018,4430782,4201584,-17359,156667.6,0,42188.8,4001.2,0,18442.2,1220.2,8677.6,7363.4,307.4,100.8,36,36707.4,20731,27925.4,3676.2,84519,72522.8,10283.4,68394,32038,7113,171727.4,29446.6,23.2,92092.4,5325.8,636630.8,9592.4,150217.8,96453.2,7655.4
Canada_1994,1342224,5358733.2,361725,20151,360112.2,386237,354,31641883.4,60.98,5688.8,2199.8,3331.2,8767.8,2360.4,1454,1902,902.8,451.8,3467.4,10383,1128.4,1623.4,1128.2,903.4,356.8,1845.8,676.2,1358.6,192,1785,1245,167,1468.2,13416.6,4390.6,1800.6,212288,137812,745730,1251898,45919,1130152,224351,120491,72767,298139,5240,158479,5642,4355,1130902,183210,830454,216234,2198,4629922,4312678,-17359,156667.6,0,42188.8,4001.2,0,18442.2,1220.2,8677.6,7363.4,307.4,100.8,36,36707.4,20731,27925.4,3676.2,84519,72522.8,10283.4,68394,32038,7113,171727.4,29446.6,23.2,92092.4,5325.8,636630.8,9592.4,150217.8,96453.2,7655.4
Canada_1995,1329741,5358733.2,361725,20151,360112.2,378682,354,31641883.4,60.98,5688.8,2199.8,3331.2,8767.8,2360.4,1454,1902,902.8,451.8,3467.4,10383,1128.4,1623.4,1128.2,903.4,356.8,1845.8,676.2,1358.6,192,1785,1245,167,1468.2,13416.6,4390.6,1800.6,214008,143943,755238,1284344,48385,1118925,227140,130993,75279,253449,5606,157698,39425,4414,1233870,196558,889281,214813,2,4754651,4346732,-17359,156667.6,0,42188.8,4001.2,0,18442.2,1220.2,8677.6,7363.4,307.4,100.8,36,36707.4,20731,27925.4,3676.2,84519,72522.8,10283.4,68394,32038,7113,171727.4,29446.6,23.2,92092.4,5325.8,636630.8,9592.4,150217.8,96453.2,7655.4
Canada_1996,1325382,5358733.2,361725,20151,360112.2,366831,374,31641883.4,60.98,5688.8,2199.8,3331.2,8767.8,2360.4,1454,1902,902.8,451.8,3467.4,10383,1128.4,1623.4,1128.2,903.4,356.8,1845.8,676.2,1358.6,192,1785,1245,167,1468.2,13416.6,4390.6,1800.6,223614,145440,766270,1326408,54964,1097577,230540,144095,81932,277854,5889,153917,-594,7337,1298356,215211,936636,226834,-2365,4831637,4450942,-17359,156667.6,0,42188.8,4001.2,0,18442.2,1220.2,8677.6,7363.4,307.4,100.8,36,36707.4,20731,27925.4,3676.2,84519,72522.8,10283.4,68394,32038,7113,171727.4,29446.6,23.2,92092.4,5325.8,636630.8,9592.4,150217.8,96453.2,7655.4
Canada_1997,1314156,5358733.2,361725,20151,360112.2,349532,361,31641883.4,60.98,5688.8,2199.8,3331.2,8767.8,2360.4,1454,1902,902.8,451.8,3467.4,10383,1128.4,1623.4,1128.2,903.4,356.8,1845.8,676.2,1358.6,192,1785,1245,167,1468.2,13416.6,4390.6,1800.6,252672,151008,779849,1379953,66663,1091049,274215,176326,85818,299789,6016,144987,44525,-4819,1414115,228845,1092921,233408,6357,5038433,4675117,-17359,156667.6,0,42188.8,4001.2,0,18442.2,1220.2,8677.6,7363.4,307.4,100.8,36,36707.4,20731,27925.4,3676.2,84519,72522.8,10283.4,68394,32038,7113,171727.4,29446.6,23.2,92092.4,5325.8,636630.8,9592.4,150217.8,96453.2,7655.4
Canada_1998,1312992,5352183,361725,20151,360112.2,342950,312,31641883.4,60.98,5688.8,2199.8,3331.2,8767.8,2360.4,1454,1902,902.8,451.8,3467.4,10383,1128.4,1623.4,1128.2,903.4,356.8,1845.8,676.2,1358.6,192,1785,1245,167,1468.2,13416.6,4390.6,1800.6,264087,158761,796411,1411676,66920,1112033,268103,194592,98975,288980,4146,146851,23502,2437,1537248,263667,1160404,234677,3058,5234738,4800083,-17359,156667.6,0,42188.8,4001.2,0,18442.2,1220.2,8677.6,7363.4,307.4,100.8,36,36707.4,20731,27925.4,3676.2,84519,72522.8,10283.4,68394,32038,7113,171727.4,29446.6,23.2,92092.4,5325.8,636630.8,9592.4,150217.8,96453.2,7655.4
Canada_1999,1321317,5357244,361725,20151,360112.2,337795,385,31641883.4,60.98,5688.8,2199.8,3331.2,8767.8,2360.4,1454,1902,902.8,451.8,3467.4,10383,1128.4,1623.4,1128.2,903.4,356.8,1845.8,676.2,1358.6,192,1785,1245,167,1468.2,13416.6,4390.6,1800.6,285079,164138,818230,1456846,75264,1136100,281040,203912,98157,300547,4888,164180,22208,4776,1716270,278047,1260309,246336,7747,5505003,4983628,-17359,156667.6,0,42188.8,4001.2,0,18442.2,1220.2,8677.6,7363.4,307.4,100.8,36,36707.4,20731,27925.4,3676.2,84519,72522.8,10283.4,68394,32038,7113,171727.4,29446.6,23.2,92092.4,5325.8,636630.8,9592.4,150217.8,96453.2,7655.4
Canada_2000,1343850,5372733,361725,20151,360112.2,328577,395,31641883.4,60.98,5688.8,2199.8,3331.2,8767.8,2360.4,1454,1902,902.8,451.8,3467.4,10383,1128.4,1623.4,1128.2,903.4,356.8,1845.8,676.2,1358.6,192,1785,1245,167,1468.2,13416.6,4390.6,1800.6,305463,172440,839365,1511634,79088,1175146,278126,217220,115497,313778,5390,170086,55197,2566,1872094,302184,1371564,262562,5378,5790032,5190319,-17359,156667.6,0,42188.8,4001.2,0,18442.2,1220.2,8677.6,7363.4,307.4,100.8,36,36707.4,20731,27925.4,3676.2,84519,72522.8,10283.4,68394,32038,7113,171727.4,29446.6,23.2,92092.4,5325.8,636630.8,9592.4,150217.8,96453.2,7655.4
