Area_Year,9_Postsecondary enrolments_Canada,"2_Number of students in elementary and secondary schools_Public school Total, program type","2_Number of students in elementary and secondary schools_Priviate school Total, program type","2_Number of students in elementary and secondary schools_Home-schooling Total, program type",3_Number of full-time and part-time educators_Canada,"1_Live births_Canada, place of residence of mother 10",1_Live births_Place of residence of mother outside Canada 11,6_Estimates of population_Canada,7_Dependency ratio_Canada,5_Household spending_Food purchased from stores,5_Household spending_Food purchased from restaurants,5_Household spending_Rented living quarters,5_Household spending_Owned living quarters,"5_Household spending_Water, fuel and electricity for principal accommodation",5_Household spending_Other accommodation,5_Household spending_Communications,5_Household spending_Household furnishings,5_Household spending_Household appliances,5_Household spending_Clothing and accessories,5_Household spending_Private transportation,5_Household spending_Public transportation,5_Household spending_Direct health care costs to household,5_Household spending_Personal care,5_Household spending_Recreational equipment and related services,5_Household spending_Home entertainment equipment and services,5_Household spending_Recreational services,5_Household spending_Recreational vehicles and associated services,5_Household spending_Education,5_Household spending_Reading materials and other printed matter,"5_Household spending_Tobacco products, alcoholic beverages and cannabis for non-medical use",5_Household spending_Tobacco products and alcoholic beverages (Terminated),5_Household spending_Games of chance,5_Household spending_Miscellaneous expenditures,5_Household spending_Income taxes 8,5_Household spending_Personal insurance payments and pension contributions,"5_Household spending_Gifts of money, support payments and charitable contributions",4_Canada_gdp_yearly_Durable goods,4_Canada_gdp_yearly_Semi-durable goods,4_Canada_gdp_yearly_Non-durable goods,4_Canada_gdp_yearly_Services,4_Canada_gdp_yearly_Non-profit institutions serving households final consumption expenditure,4_Canada_gdp_yearly_General governments final consumption expenditure,4_Canada_gdp_yearly_Non-residential structures,4_Canada_gdp_yearly_Machinery and equipment,4_Canada_gdp_yearly_Intellectual property products,4_Canada_gdp_yearly_Residential structures,4_Canada_gdp_yearly_Non-profit institutions serving households gross fixed capital formation,4_Canada_gdp_yearly_General governments gross fixed capital formation,4_Canada_gdp_yearly_Non-farm,4_Canada_gdp_yearly_Farm,4_Canada_gdp_yearly_Exports of goods,4_Canada_gdp_yearly_Exports of services,4_Canada_gdp_yearly_Imports of goods,4_Canada_gdp_yearly_Imports of services,4_Canada_gdp_yearly_Statistical discrepancy,4_Canada_gdp_yearly_Gross domestic product at market prices,4_Canada_gdp_yearly_Final domestic demand,8_Canadian government finance statistics for the federal government_Gross operating balance 5 6,"8_Canadian government finance statistics for the federal government_Taxes on income, profits and capital gains",8_Canadian government finance statistics for the federal government_Taxes on property,8_Canadian government finance statistics for the federal government_Taxes on goods and services,8_Canadian government finance statistics for the federal government_Taxes on international trade and transactions,8_Canadian government finance statistics for the federal government_Other taxes,8_Canadian government finance statistics for the federal government_Social contributions,"8_Canadian government finance statistics for the federal government_Grants, revenue",8_Canadian government finance statistics for the federal government_Property income,8_Canadian government finance statistics for the federal government_Sales of goods and services,"8_Canadian government finance statistics for the federal government_Fines, penalties and forfeits",8_Canadian government finance statistics for the federal government_Voluntary transfers other than grants,8_Canadian government finance statistics for the federal government_Miscellaneous revenue 8,8_Canadian government finance statistics for the federal government_Compensation of employees 9,8_Canadian government finance statistics for the federal government_Use of goods and services 9,8_Canadian government finance statistics for the federal government_Interest expense,8_Canadian government finance statistics for the federal government_Subsidies,"8_Canadian government finance statistics for the federal government_Grants, expense",8_Canadian government finance statistics for the federal government_Social benefits,8_Canadian government finance statistics for the federal government_Other expense,8_Canadian government finance statistics for the federal government_Nonfinancial assets 12,"8_Canadian government finance statistics for the federal government_Currency and deposits, assets","8_Canadian government finance statistics for the federal government_Debt securities, assets","8_Canadian government finance statistics for the federal government_Loans, assets","8_Canadian government finance statistics for the federal government_Equity and investment fund shares, assets","8_Canadian government finance statistics for the federal government_Insurance and pension, assets",8_Canadian government finance statistics for the federal government_Other accounts receivable,"8_Canadian government finance statistics for the federal government_Currency and deposits, liabilities","8_Canadian government finance statistics for the federal government_Debt securities, liabilities","8_Canadian government finance statistics for the federal government_Loans, liabilities","8_Canadian government finance statistics for the federal government_Insurance, pension and standardized guarantee schemes, liabilities",8_Canadian government finance statistics for the federal government_Other accounts payable,"8_Canadian government finance statistics for the federal government_Monetary gold and special drawing rights (SDR), liabilities"
Canada_2008,5.0,4.0,2.0,1.0,5.0,7.0,1.0,3.0,0.0,2.0,2.0,2.0,3.0,3.0,3.0,2.0,3.0,3.0,7.0,2.0,3.0,3.0,2.0,2.0,7.0,2.0,3.0,2.0,6.0,0.0,4.0,3.0,2.0,3.0,3.0,2.0,5.0,5.0,5.0,5.0,6.0,4.0,5.0,9.0,9.0,6.0,9.0,6.0,6.0,7.0,7.0,5.0,7.0,5.0,4.0,6.0,6.0,7.0,1.0,0.0,0.0,4.0,0.0,1.0,6.0,6.0,0.0,9.0,6.0,2.0,0.0,1.0,9.0,5.0,0.0,0.0,0.0,3.0,7.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,5.0,0.0
Canada_2009,5.0,3.0,2.0,1.0,6.0,7.0,0.0,3.0,0.0,2.0,2.0,2.0,3.0,3.0,3.0,2.0,3.0,3.0,7.0,2.0,3.0,3.0,2.0,2.0,7.0,2.0,3.0,2.0,6.0,0.0,4.0,3.0,2.0,3.0,3.0,2.0,5.0,5.0,5.0,5.0,6.0,5.0,3.0,5.0,6.0,5.0,6.0,8.0,2.0,3.0,5.0,4.0,5.0,4.0,2.0,5.0,5.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,1.0,1.0,7.0,1.0,1.0,3.0,7.0,6.0,2.0,1.0,2.0,2.0,2.0,1.0,3.0,1.0,1.0,0.0,0.0,1.0,6.0,1.0,3.0,4.0
Canada_2010,6.0,2.0,0.0,1.0,6.0,6.0,0.0,4.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,7.0,0.0,0.0,4.0,0.0,5.0,9.0,0.0,0.0,0.0,7.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,5.0,6.0,5.0,5.0,4.0,6.0,7.0,6.0,7.0,9.0,3.0,1.0,6.0,4.0,7.0,6.0,1.0,6.0,6.0,3.0,0.0,0.0,2.0,1.0,0.0,2.0,0.0,6.0,2.0,8.0,8.0,2.0,1.0,1.0,8.0,6.0,2.0,1.0,3.0,1.0,0.0,7.0,3.0,3.0,2.0,1.0,1.0,2.0,6.0,3.0,3.0,3.0
Canada_2011,7.0,2.0,2.0,2.0,6.0,6.0,0.0,4.0,0.0,1.0,4.0,1.0,1.0,2.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,8.0,1.0,5.0,1.0,9.0,0.0,0.0,4.0,4.0,1.0,1.0,1.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,7.0,8.0,6.0,7.0,8.0,7.0,4.0,7.0,5.0,7.0,6.0,2.0,6.0,7.0,5.0,2.0,0.0,2.0,3.0,0.0,4.0,9.0,5.0,3.0,1.0,8.0,3.0,4.0,2.0,8.0,6.0,1.0,1.0,2.0,3.0,1.0,3.0,4.0,1.0,3.0,2.0,2.0,3.0,5.0,4.0,5.0,5.0
Canada_2012,7.0,1.0,1.0,2.0,6.0,7.0,0.0,5.0,0.0,0.0,1.0,3.0,2.0,1.0,2.0,1.0,8.0,6.0,6.0,0.0,2.0,2.0,4.0,4.0,6.0,2.0,8.0,3.0,8.0,0.0,3.0,8.0,1.0,2.0,2.0,3.0,6.0,6.0,6.0,7.0,6.0,6.0,7.0,8.0,8.0,7.0,8.0,8.0,5.0,5.0,7.0,5.0,8.0,7.0,2.0,7.0,7.0,6.0,2.0,0.0,2.0,3.0,0.0,5.0,2.0,2.0,3.0,0.0,7.0,3.0,5.0,0.0,6.0,4.0,1.0,2.0,1.0,1.0,2.0,4.0,4.0,4.0,3.0,2.0,2.0,4.0,4.0,5.0,1.0,2.0
Canada_2013,8.0,1.0,3.0,3.0,6.0,6.0,1.0,5.0,1.0,3.0,3.0,1.0,4.0,4.0,4.0,3.0,0.0,2.0,9.0,6.0,5.0,5.0,6.0,8.0,5.0,3.0,6.0,5.0,5.0,0.0,6.0,2.0,3.0,4.0,4.0,4.0,6.0,6.0,6.0,7.0,7.0,6.0,8.0,8.0,8.0,7.0,9.0,7.0,7.0,9.0,7.0,5.0,8.0,7.0,4.0,7.0,7.0,8.0,3.0,0.0,3.0,5.0,0.0,6.0,3.0,7.0,4.0,3.0,5.0,1.0,4.0,0.0,5.0,3.0,2.0,2.0,3.0,1.0,3.0,0.0,1.0,5.0,3.0,2.0,3.0,3.0,6.0,6.0,0.0,6.0
Canada_2014,8.0,1.0,4.0,4.0,8.0,7.0,1.0,6.0,2.0,4.0,5.0,4.0,4.0,9.0,5.0,4.0,4.0,4.0,8.0,5.0,4.0,0.0,5.0,0.0,3.0,4.0,7.0,4.0,0.0,0.0,2.0,1.0,4.0,5.0,5.0,5.0,7.0,7.0,7.0,7.0,7.0,6.0,9.0,9.0,8.0,7.0,9.0,6.0,7.0,4.0,8.0,6.0,8.0,7.0,3.0,8.0,8.0,8.0,4.0,0.0,3.0,6.0,0.0,7.0,1.0,0.0,5.0,2.0,1.0,4.0,3.0,0.0,4.0,0.0,2.0,3.0,1.0,1.0,4.0,2.0,2.0,5.0,4.0,3.0,4.0,4.0,1.0,6.0,4.0,6.0
Canada_2015,8.0,1.0,5.0,5.0,8.0,7.0,1.0,6.0,3.0,5.0,6.0,5.0,5.0,6.0,6.0,5.0,6.0,5.0,3.0,3.0,6.0,4.0,8.0,7.0,4.0,6.0,2.0,6.0,4.0,0.0,5.0,5.0,5.0,7.0,5.0,6.0,7.0,7.0,7.0,8.0,7.0,6.0,7.0,7.0,7.0,7.0,8.0,6.0,3.0,5.0,9.0,6.0,8.0,8.0,2.0,8.0,8.0,9.0,4.0,0.0,4.0,8.0,0.0,8.0,3.0,0.0,4.0,0.0,9.0,0.0,4.0,2.0,2.0,1.0,3.0,4.0,3.0,0.0,6.0,6.0,4.0,5.0,4.0,4.0,4.0,5.0,2.0,6.0,5.0,7.0
Canada_2016,8.0,2.0,5.0,5.0,9.0,7.0,3.0,7.0,4.0,6.0,8.0,6.0,6.0,5.0,7.0,6.0,5.0,8.0,2.0,4.0,7.0,8.0,8.0,3.0,0.0,5.0,5.0,8.0,2.0,0.0,8.0,9.0,7.0,7.0,7.0,5.0,8.0,7.0,7.0,8.0,8.0,6.0,6.0,5.0,6.0,8.0,5.0,6.0,3.0,5.0,9.0,7.0,8.0,8.0,8.0,8.0,8.0,7.0,5.0,0.0,5.0,8.0,0.0,7.0,4.0,1.0,4.0,1.0,5.0,0.0,2.0,4.0,1.0,2.0,4.0,5.0,4.0,4.0,5.0,2.0,5.0,6.0,5.0,5.0,5.0,5.0,0.0,6.0,2.0,7.0
Canada_2017,8.0,4.0,6.0,6.0,7.0,6.0,6.0,7.0,5.0,7.0,8.0,8.0,8.0,6.0,9.0,8.0,7.0,8.0,5.0,9.0,8.0,7.0,3.0,8.0,0.0,7.0,1.0,9.0,1.0,0.0,9.0,6.0,9.0,6.0,8.0,8.0,9.0,8.0,8.0,9.0,8.0,7.0,6.0,6.0,7.0,8.0,5.0,7.0,9.0,6.0,9.0,7.0,9.0,8.0,3.0,9.0,8.0,8.0,6.0,0.0,6.0,8.0,0.0,6.0,5.0,4.0,7.0,3.0,4.0,5.0,6.0,5.0,1.0,3.0,5.0,6.0,5.0,7.0,4.0,5.0,5.0,6.0,5.0,7.0,6.0,5.0,2.0,8.0,7.0,8.0
Canada_2018,9.0,5.0,7.0,6.0,7.0,6.0,5.0,8.0,6.0,8.0,7.0,7.0,7.0,7.0,8.0,7.0,8.0,7.0,4.0,7.0,8.0,6.0,7.0,6.0,2.0,8.0,4.0,7.0,2.0,0.0,7.0,6.0,6.0,8.0,6.0,7.0,9.0,8.0,8.0,9.0,8.0,7.0,6.0,7.0,9.0,8.0,5.0,8.0,8.0,5.0,9.0,8.0,9.0,9.0,5.0,9.0,9.0,9.0,7.0,0.0,7.0,9.0,0.0,7.0,6.0,8.0,6.0,2.0,3.0,6.0,7.0,6.0,2.0,5.0,6.0,6.0,6.0,6.0,6.0,1.0,6.0,5.0,6.0,7.0,7.0,6.0,3.0,7.0,6.0,7.0
Canada_2019,9.0,6.0,8.0,7.0,7.0,5.0,7.0,9.0,7.0,9.0,9.0,9.0,9.0,8.0,9.0,9.0,9.0,9.0,0.0,8.0,9.0,9.0,9.0,9.0,1.0,9.0,9.0,8.0,3.0,0.0,7.0,7.0,8.0,9.0,9.0,9.0,9.0,9.0,8.0,9.0,9.0,8.0,6.0,8.0,9.0,8.0,4.0,7.0,7.0,6.0,9.0,9.0,9.0,9.0,5.0,9.0,9.0,6.0,7.0,0.0,8.0,7.0,0.0,7.0,7.0,7.0,9.0,5.0,0.0,7.0,7.0,7.0,4.0,7.0,7.0,7.0,7.0,5.0,6.0,6.0,7.0,7.0,7.0,6.0,8.0,7.0,4.0,7.0,6.0,8.0
Canada_2020,9.0,7.0,9.0,8.0,7.0,4.0,9.0,9.0,8.0,8.0,7.0,7.0,7.0,7.0,8.0,7.0,8.0,7.0,4.0,7.0,8.0,6.0,7.0,6.0,2.0,8.0,4.0,7.0,2.0,0.0,7.0,6.0,6.0,8.0,6.0,7.0,8.0,8.0,9.0,8.0,9.0,8.0,5.0,5.0,9.0,8.0,4.0,8.0,0.0,3.0,8.0,8.0,8.0,7.0,4.0,8.0,8.0,0.0,8.0,0.0,8.0,5.0,0.0,7.0,7.0,9.0,3.0,4.0,6.0,8.0,8.0,8.0,0.0,9.0,9.0,9.0,9.0,8.0,8.0,8.0,8.0,8.0,8.0,9.0,9.0,8.0,8.0,7.0,8.0,7.0
Canada_2021,9.0,5.0,8.0,9.0,7.0,5.0,8.0,9.0,9.0,8.0,7.0,7.0,7.0,7.0,8.0,7.0,8.0,7.0,4.0,7.0,8.0,6.0,7.0,6.0,2.0,8.0,4.0,7.0,2.0,0.0,7.0,6.0,6.0,8.0,6.0,7.0,9.0,9.0,9.0,8.0,9.0,9.0,5.0,6.0,9.0,9.0,5.0,8.0,4.0,0.0,8.0,8.0,9.0,7.0,3.0,9.0,9.0,1.0,9.0,0.0,9.0,8.0,0.0,9.0,8.0,5.0,8.0,7.0,2.0,9.0,9.0,9.0,3.0,8.0,8.0,8.0,8.0,9.0,9.0,9.0,9.0,9.0,9.0,8.0,9.0,9.0,9.0,9.0,9.0,9.0
